Load Forecast,Time Stamp
518,2018-10-31 00:00:00
514,2018-10-31 01:00:00
510,2018-10-31 02:00:00
509,2018-10-31 03:00:00
513,2018-10-31 04:00:00
530,2018-10-31 05:00:00
559,2018-10-31 06:00:00
579,2018-10-31 07:00:00
578,2018-10-31 08:00:00
578,2018-10-31 09:00:00
578,2018-10-31 10:00:00
576,2018-10-31 11:00:00
573,2018-10-31 12:00:00
570,2018-10-31 13:00:00
568,2018-10-31 14:00:00
566,2018-10-31 15:00:00
568,2018-10-31 16:00:00
577,2018-10-31 17:00:00
585,2018-10-31 18:00:00
585,2018-10-31 19:00:00
573,2018-10-31 20:00:00
552,2018-10-31 21:00:00
530,2018-10-31 22:00:00
511,2018-10-31 23:00:00
489,2018-11-01 00:00:00
486,2018-11-01 01:00:00
483,2018-11-01 02:00:00
483,2018-11-01 03:00:00
489,2018-11-01 04:00:00
504,2018-11-01 05:00:00
528,2018-11-01 06:00:00
546,2018-11-01 07:00:00
546,2018-11-01 08:00:00
545,2018-11-01 09:00:00
543,2018-11-01 10:00:00
543,2018-11-01 11:00:00
543,2018-11-01 12:00:00
541,2018-11-01 13:00:00
540,2018-11-01 14:00:00
539,2018-11-01 15:00:00
544,2018-11-01 16:00:00
554,2018-11-01 17:00:00
563,2018-11-01 18:00:00
563,2018-11-01 19:00:00
556,2018-11-01 20:00:00
540,2018-11-01 21:00:00
522,2018-11-01 22:00:00
508,2018-11-01 23:00:00
492,2018-11-02 00:00:00
487,2018-11-02 01:00:00
485,2018-11-02 02:00:00
485,2018-11-02 03:00:00
491,2018-11-02 04:00:00
507,2018-11-02 05:00:00
531,2018-11-02 06:00:00
551,2018-11-02 07:00:00
553,2018-11-02 08:00:00
553,2018-11-02 09:00:00
551,2018-11-02 10:00:00
549,2018-11-02 11:00:00
548,2018-11-02 12:00:00
546,2018-11-02 13:00:00
543,2018-11-02 14:00:00
540,2018-11-02 15:00:00
544,2018-11-02 16:00:00
553,2018-11-02 17:00:00
559,2018-11-02 18:00:00
558,2018-11-02 19:00:00
549,2018-11-02 20:00:00
534,2018-11-02 21:00:00
517,2018-11-02 22:00:00
503,2018-11-02 23:00:00
481,2018-11-03 00:00:00
477,2018-11-03 01:00:00
475,2018-11-03 02:00:00
473,2018-11-03 03:00:00
476,2018-11-03 04:00:00
484,2018-11-03 05:00:00
495,2018-11-03 06:00:00
511,2018-11-03 07:00:00
522,2018-11-03 08:00:00
528,2018-11-03 09:00:00
528,2018-11-03 10:00:00
527,2018-11-03 11:00:00
525,2018-11-03 12:00:00
522,2018-11-03 13:00:00
519,2018-11-03 14:00:00
517,2018-11-03 15:00:00
522,2018-11-03 16:00:00
534,2018-11-03 17:00:00
542,2018-11-03 18:00:00
542,2018-11-03 19:00:00
536,2018-11-03 20:00:00
523,2018-11-03 21:00:00
510,2018-11-03 22:00:00
499,2018-11-03 23:00:00
485,2018-11-04 00:00:00
479,2018-11-04 01:00:00
479,2018-11-04 01:00:00
477,2018-11-04 02:00:00
476,2018-11-04 03:00:00
479,2018-11-04 04:00:00
487,2018-11-04 05:00:00
498,2018-11-04 06:00:00
508,2018-11-04 07:00:00
517,2018-11-04 08:00:00
523,2018-11-04 09:00:00
521,2018-11-04 10:00:00
518,2018-11-04 11:00:00
514,2018-11-04 12:00:00
508,2018-11-04 13:00:00
504,2018-11-04 14:00:00
508,2018-11-04 15:00:00
524,2018-11-04 16:00:00
546,2018-11-04 17:00:00
548,2018-11-04 18:00:00
544,2018-11-04 19:00:00
535,2018-11-04 20:00:00
517,2018-11-04 21:00:00
499,2018-11-04 22:00:00
487,2018-11-04 23:00:00
492,2018-11-05 00:00:00
490,2018-11-05 01:00:00
487,2018-11-05 02:00:00
488,2018-11-05 03:00:00
494,2018-11-05 04:00:00
512,2018-11-05 05:00:00
539,2018-11-05 06:00:00
553,2018-11-05 07:00:00
552,2018-11-05 08:00:00
550,2018-11-05 09:00:00
546,2018-11-05 10:00:00
542,2018-11-05 11:00:00
539,2018-11-05 12:00:00
536,2018-11-05 13:00:00
534,2018-11-05 14:00:00
536,2018-11-05 15:00:00
551,2018-11-05 16:00:00
569,2018-11-05 17:00:00
568,2018-11-05 18:00:00
562,2018-11-05 19:00:00
551,2018-11-05 20:00:00
530,2018-11-05 21:00:00
510,2018-11-05 22:00:00
498,2018-11-05 23:00:00
